VIN,VOUT
0.8010000000000006,0.7540339807152477
0.8020000000000006,0.755182767699615
0.8030000000000006,0.756330333072545
0.8040000000000006,0.7574766917278247
0.8050000000000006,0.7586218583122307
0.8060000000000006,0.7597658472307706
0.8070000000000006,0.7609086726517877
0.8080000000000006,0.762050348511936
0.8090000000000006,0.7631908885210246
0.8100000000000006,0.764330306166742
0.8110000000000006,0.7654686147192579
0.8120000000000006,0.7666058272357087
0.8130000000000006,0.7677419565645719
0.8140000000000006,0.7688770153499281
0.8150000000000006,0.7700110160356205
0.8160000000000006,0.7711439708693064
0.8170000000000006,0.7722758919064128
0.8180000000000006,0.773406791013992
0.8190000000000006,0.7745366798744844
0.8200000000000006,0.775665569989388
0.8210000000000006,0.77679347268284
0.8220000000000006,0.7779203991051123
0.8230000000000006,0.7790463602360207
0.8240000000000006,0.7801713668882547
0.8250000000000006,0.7812954297106263
0.8260000000000006,0.7824185591912434
0.8270000000000006,0.7835407656606064
0.8280000000000006,0.7846620592946328
0.8290000000000006,0.7857824501176112
0.8300000000000006,0.7869019480050847
0.8310000000000006,0.7880205626866709
0.8320000000000006,0.7891383037488113
0.8330000000000006,0.7902551806374633
0.8340000000000006,0.7913712026607254
0.8350000000000006,0.7924863789914053
0.8360000000000006,0.7936007186695294
0.8370000000000006,0.7947142306047944
0.8380000000000006,0.7958269235789638
0.8390000000000006,0.796938806248211
0.8400000000000006,0.7980498871454108
0.8410000000000006,0.7991601746823775
0.8420000000000006,0.800269677152056
0.8430000000000006,0.8013784027306622
0.8440000000000006,0.8024863594797781
0.8450000000000006,0.8035935553484003
0.8460000000000006,0.804699998174943
0.8470000000000006,0.805805695689199
0.8480000000000006,0.8069106555142567
0.8490000000000006,0.8080148851683774
0.8500000000000006,0.8091183920668304
0.8510000000000006,0.810221183523691
0.8520000000000006,0.8113232667535973
0.8530000000000006,0.8124246488734738
0.8540000000000006,0.8135253369042135
0.8550000000000006,0.8146253377723297
0.8560000000000006,0.8157246583115696
0.8570000000000007,0.8168233052644949
0.8580000000000007,0.8179212852840313
0.8590000000000007,0.8190186049349829
0.8600000000000007,0.8201152706955185
0.8610000000000007,0.8212112889586244
0.8620000000000007,0.8223066660335299
0.8630000000000007,0.8234014081471017
0.8640000000000007,0.8244955214452117
0.8650000000000007,0.825589011994075
0.8660000000000007,0.8266818857815638
0.8670000000000007,0.8277741487184912
0.8680000000000007,0.828865806639873
0.8690000000000007,0.8299568653061612
0.8700000000000007,0.8310473304044553
0.8710000000000007,0.8321372075496882
0.8720000000000007,0.8332265022857894
0.8730000000000007,0.8343152200868241
0.8740000000000007,0.8354033663581123
0.8750000000000007,0.8364909464373238
0.8760000000000007,0.8375779655955523
0.8770000000000007,0.8386644290383708
0.8780000000000007,0.8397503419068632
0.8790000000000007,0.8408357092786385
0.8800000000000007,0.841920536168825
0.8810000000000007,0.8430048275310452
0.8820000000000007,0.8440885882583721
0.8830000000000007,0.8451718231842674
0.8840000000000007,0.846254537083503
0.8850000000000007,0.847336734673063
0.8860000000000007,0.8484184206130304
0.8870000000000007,0.849499599507458
0.8880000000000007,0.8505802759052199
0.8890000000000007,0.8516604543008504
0.8900000000000007,0.8527401391353656
0.8910000000000007,0.8538193347970712
0.8920000000000007,0.8548980456223532
0.8930000000000007,0.8559762758964566
0.8940000000000007,0.8570540298542488
0.8950000000000007,0.8581313116809682
0.8960000000000007,0.8592081255129609
0.8970000000000007,0.8602844754384033
0.8980000000000007,0.8613603654980111
0.8990000000000007,0.8624357996857366
0.9000000000000007,0.8635107819494533
0.9010000000000008,0.8645853161916274
0.9020000000000008,0.8656594062699781
0.9030000000000008,0.8667330559981271
0.9040000000000008,0.867806269146234
0.9050000000000008,0.8688790494416241
0.9060000000000008,0.8699514005694012
0.9070000000000008,0.8710233261730533
0.9080000000000008,0.8720948298550457
0.9090000000000008,0.8731659151774039
0.9100000000000008,0.8742365856622867
0.9110000000000008,0.8753068447925508
0.9120000000000008,0.8763766960123027
0.9130000000000008,0.8774461427274433
0.9140000000000008,0.8785151883062033
0.9150000000000008,0.8795838360796686
0.9160000000000008,0.8806520893422959
0.9170000000000008,0.8817199513524226
0.9180000000000008,0.8827874253327652
0.9190000000000008,0.8838545144709098
0.9200000000000008,0.8849212219197953
0.9210000000000008,0.8859875507981888
0.9220000000000008,0.8870535041911516
0.9230000000000008,0.8881190851504982
0.9240000000000008,0.8891842966952481
0.9250000000000008,0.8902491418120693
0.9260000000000008,0.8913136234557155
0.9270000000000008,0.8923777445494551
0.9280000000000008,0.8934415079854936
0.9290000000000008,0.8945049166253899
0.9300000000000008,0.895567973300464
0.9310000000000008,0.8966306808122002
0.9320000000000008,0.8976930419326421
0.9330000000000008,0.8987550594047816
0.9340000000000008,0.8998167359429433
0.9350000000000008,0.9008780742331596
0.9360000000000008,0.9019390769335428
0.9370000000000008,0.90299974667465
0.9380000000000008,0.9040600860598408
0.9390000000000008,0.9051200976656336
0.9400000000000008,0.90617978404205
0.9410000000000008,0.9072391477129604
0.9420000000000008,0.908298191176419
0.9430000000000008,0.909356916904996
0.9440000000000008,0.9104153273461044
0.9450000000000008,0.9114734249223224
0.9460000000000008,0.9125312120317076
0.9470000000000008,0.9135886910481108
0.9480000000000008,0.9146458643214816
0.9490000000000008,0.9157027341781716
0.9500000000000008,0.91675930292123
0.9510000000000008,0.917815572830698
0.9520000000000008,0.918871546163898
0.9530000000000008,0.9199272251557143
0.9540000000000008,0.9209826120188772
0.9550000000000008,0.9220377089442344
0.9560000000000008,0.923092518101026
0.9570000000000008,0.9241470416371486
0.9580000000000009,0.9252012816794208
0.9590000000000009,0.9262552403338415
0.9600000000000009,0.9273089196858456
0.9610000000000009,0.9283623218005554
0.9620000000000009,0.9294154487230288
0.9630000000000009,0.9304683024785034
0.9640000000000007,0.9315208850726372
0.9650000000000007,0.932573198491746
0.9660000000000007,0.9336252447030364
0.9670000000000007,0.9346770256548362
0.9680000000000007,0.9357285432768214
0.9690000000000007,0.93677979948024
0.9700000000000008,0.937830796158132
0.9710000000000008,0.9388815351855456
0.9720000000000008,0.9399320184197534
0.9730000000000008,0.9409822477004608
0.9740000000000008,0.9420322248500153
0.9750000000000008,0.9430819516736112
0.9760000000000008,0.944131429959492
0.9770000000000008,0.9451806614791474
0.9780000000000008,0.946229647987512
0.9790000000000008,0.947278391223158
0.9800000000000008,0.9483268929084848
0.9810000000000008,0.949375154749909
0.9820000000000008,0.9504231784380476
0.9830000000000008,0.9514709656479028
0.9840000000000008,0.95251851803904
0.9850000000000008,0.9535658372557688
0.9860000000000008,0.9546129249273144
0.9870000000000008,0.9556597826679932
0.9880000000000008,0.9567064120773816
0.9890000000000008,0.957752814740486
0.9900000000000008,0.9587989922279052
0.9910000000000008,0.9598449460959974
0.9920000000000008,0.9608906778870392
0.9930000000000008,0.961936189129386
0.9940000000000008,0.9629814813376266
0.9950000000000008,0.964026556012741
0.9960000000000008,0.9650714146422504
0.9970000000000008,0.9661160587003692
0.9980000000000008,0.9671604896481526
0.9990000000000008,0.968204708933644
1.000000000000001,0.969248717992018
1.001000000000001,0.9702925182457252
1.002,0.971336111104631
1.003,0.9723794979661547
1.004,0.973422680215408
1.005,0.9744656592253276
1.006,0.9755084363568104
1.007,0.9765510129588444
1.008,0.9775933903686383
1.009,0.9786355699117512
1.01,0.979677552902216
1.010999999999999,0.9807193406426672
1.011999999999999,0.981760934424462
1.012999999999999,0.9828023355278036
1.013999999999999,0.98384354522186
1.014999999999999,0.9848845647648814
1.015999999999999,0.98592539540432
1.016999999999999,0.9869660383769424
1.017999999999999,0.9880064949089458
1.018999999999999,0.989046766216068
1.019999999999998,0.9900868535037014
1.020999999999998,0.9911267579669992
1.021999999999998,0.9921664807909862
1.022999999999998,0.9932060231506648
1.023999999999998,0.994245386211119
1.024999999999998,0.9952845711276208
1.025999999999998,0.9963235790457317
1.026999999999998,0.9973624111014034
1.027999999999998,0.99840106842108
1.028999999999997,0.9994395521217952
1.029999999999997,1.00047786331127
1.030999999999997,1.001516003088012
1.031999999999997,1.002553972541405
1.032999999999997,1.003591772751809
1.033999999999997,1.00462940479065
1.034999999999997,1.005666869720512
1.035999999999997,1.006704168595228
1.036999999999997,1.00774130245997
1.037999999999996,1.008778272351335
1.038999999999996,1.009815079297435
1.039999999999996,1.010851724317984
1.040999999999996,1.011888208424381
1.041999999999996,1.012924532619791
1.042999999999996,1.013960697899235
1.043999999999996,1.01499670524967
1.044999999999996,1.016032555650067
1.045999999999996,1.017068250071492
1.046999999999995,1.018103789477188
1.047999999999995,1.019139174822651
1.048999999999995,1.020174407055708
1.049999999999995,1.021209487116592
1.050999999999995,1.02224441593802
1.051999999999995,1.023279194445262
1.052999999999995,1.024313823556224
1.053999999999995,1.025348304181512
1.054999999999995,1.026382637224507
1.055999999999994,1.027416823581437
1.056999999999994,1.028450864141447
1.057999999999994,1.029484759786666
1.058999999999994,1.030518511392279
1.059999999999994,1.031552119826592
1.060999999999994,1.032585585951099
1.061999999999994,1.033618910620552
1.062999999999994,1.03465209468302
1.063999999999994,1.03568513897996
1.064999999999994,1.036718044346276
1.065999999999993,1.037750811610384
1.066999999999993,1.038783441594275
1.067999999999993,1.039815935113578
1.068999999999993,1.040848292977616
1.069999999999993,1.041880515989471
1.070999999999993,1.042912604946041
1.071999999999993,1.043944560638101
1.072999999999993,1.044976383850359
1.073999999999993,1.046008075361515
1.074999999999992,1.047039635944317
1.075999999999992,1.048071066365619
1.076999999999992,1.049102367386432
1.077999999999992,1.050133539761985
1.078999999999992,1.051164584241777
1.079999999999992,1.052195501569627
1.080999999999992,1.053226292483735
1.081999999999992,1.054256957716725
1.082999999999992,1.055287497995705
1.083999999999991,1.056317914042315
1.084999999999991,1.057348206572777
1.085999999999991,1.058378376297946
1.086999999999991,1.059408423923361
1.087999999999991,1.060438350149292
1.088999999999991,1.06146815567079
1.089999999999991,1.062497841177734
1.090999999999991,1.06352740735488
1.091999999999991,1.064556854881905
1.09299999999999,1.065586184433458
1.09399999999999,1.066615396679201
1.09499999999999,1.067644492283859
1.09599999999999,1.068673471907259
1.09699999999999,1.069702336204382
1.09799999999999,1.070731085825402
1.09899999999999,1.07175972141573
1.09999999999999,1.072788243616056
1.10099999999999,1.073816653062397
1.101999999999989,1.074844950386131
1.102999999999989,1.075873136214046
1.103999999999989,1.076901211168375
1.104999999999989,1.077929175866843
1.105999999999989,1.078957030922702
1.106999999999989,1.079984776944772
1.107999999999989,1.081012414537483
1.108999999999989,1.082039944300912
1.109999999999989,1.08306736683082
1.110999999999988,1.084094682718695
1.111999999999988,1.085121892551784
1.112999999999988,1.086148996913135
1.113999999999988,1.087175996381632
1.114999999999988,1.08820289153203
1.115999999999988,1.089229682934995
1.116999999999988,1.090256371157137
1.117999999999988,1.091282956761046
1.118999999999988,1.092309440305328
1.119999999999987,1.093335822344637
1.120999999999987,1.094362103429713
1.121999999999987,1.095388284107414
1.122999999999987,1.09641436492075
1.123999999999987,1.097440346408916
1.124999999999987,1.098466229107325
1.125999999999987,1.099492013547641
1.126999999999987,1.10051770025781
1.127999999999987,1.101543289762094
1.128999999999986,1.102568782581101
1.129999999999986,1.103594179231816
1.130999999999986,1.104619480227633
1.131999999999986,1.105644686078387
1.132999999999986,1.10666979729038
1.133999999999986,1.107694814366414
1.134999999999986,1.108719737805822
1.135999999999986,1.109744568104495
1.136999999999986,1.11076930575491
1.137999999999985,1.111793951246162
1.138999999999985,1.112818505063991
1.139999999999985,1.11384296769081
1.140999999999985,1.114867339605733
1.141999999999985,1.115891621284603
1.142999999999985,1.116915813200019
1.143999999999985,1.117939915821364
1.144999999999985,1.11896392961483
1.145999999999985,1.119987855043446
1.146999999999984,1.121011692567105
1.147999999999984,1.122035442642586
1.148999999999984,1.123059105723587
1.149999999999984,1.124082682260743
1.150999999999984,1.125106172701654
1.151999999999984,1.126129577490914
1.152999999999984,1.12715289707013
1.153999999999984,1.128176131877947
1.154999999999984,1.129199282350077
1.155999999999983,1.130222348919318
1.156999999999983,1.131245332015582
1.157999999999983,1.132268232065914
1.158999999999983,1.133291049494519
1.159999999999983,1.134313784722784
1.160999999999983,1.135336438169299
1.161999999999983,1.136359010249884
1.162999999999983,1.137381501377605
1.163999999999983,1.138403911962805
1.164999999999982,1.139426242413117
1.165999999999982,1.140448493133491
1.166999999999982,1.141470664526214
1.167999999999982,1.142492756990931
1.168999999999982,1.14351477092467
1.169999999999982,1.144536706721855
1.170999999999982,1.145558564774336
1.171999999999982,1.146580345471402
1.172999999999982,1.147602049199806
1.173999999999982,1.148623676343783
1.174999999999981,1.14964522728507
1.175999999999981,1.150666702402928
1.176999999999981,1.151688102074158
1.177999999999981,1.152709426673123
1.178999999999981,1.153730676571767
1.179999999999981,1.154751852139634
1.180999999999981,1.155772953743885
1.181999999999981,1.156793981749318
1.182999999999981,1.157814936518389
1.18399999999998,1.158835818411224
1.18499999999998,1.159856627785645
1.18599999999998,1.160877364997182
1.18699999999998,1.161898030399092
1.18799999999998,1.162918624342379
1.18899999999998,1.163939147175811
1.18999999999998,1.164959599245933
1.19099999999998,1.165979980897091
1.19199999999998,1.167000292471441
1.192999999999979,1.168020534308976
1.193999999999979,1.169040706747532
1.194999999999979,1.170060810122812
1.195999999999979,1.1710808447684
1.196999999999979,1.172100811015775
1.197999999999979,1.17312070919433
1.198999999999979,1.174140539631389
1.199999999999979,1.175160302652219
1.200999999999979,1.176179998580047
1.201999999999978,1.177199627736077
1.202999999999978,1.178219190439505
1.203999999999978,1.179238687007531
1.204999999999978,1.180258117755379
1.205999999999978,1.181277482996309
1.206999999999978,1.18229678304163
1.207999999999978,1.183316018200721
1.208999999999978,1.184335188781039
1.209999999999978,1.185354295088135
1.210999999999977,1.186373337425671
1.211999999999977,1.187392316095431
1.212999999999977,1.188411231397338
1.213999999999977,1.189430083629465
1.214999999999977,1.190448873088048
1.215999999999977,1.191467600067506
1.216999999999977,1.192486264860446
1.217999999999977,1.193504867757682
1.218999999999977,1.194523409048247
1.219999999999976,1.195541889019406
1.220999999999976,1.196560307956667
1.221999999999976,1.197578666143798
1.222999999999976,1.198596963862837
1.223999999999976,1.199615201394105
1.224999999999976,1.200633379016218
1.225999999999976,1.201651497006103
1.226999999999976,1.202669555639004
1.227999999999976,1.203687555188502
1.228999999999975,1.204705495926518
1.229999999999975,1.205723378123336
1.230999999999975,1.206741202047604
1.231999999999975,1.207758967966353
1.232999999999975,1.208776676145006
1.233999999999975,1.209794326847392
1.234999999999975,1.210811920335753
1.235999999999975,1.211829456870759
1.236999999999975,1.212846936711518
1.237999999999974,1.21386436011559
1.238999999999974,1.214881727338991
1.239999999999974,1.215899038636213
1.240999999999974,1.216916294260229
1.241999999999974,1.217933494462506
1.242999999999974,1.218950639493012
1.243999999999974,1.219967729600235
1.244999999999974,1.220984765031184
1.245999999999974,1.222001746031407
1.246999999999973,1.223018672844995
1.247999999999973,1.224035545714597
1.248999999999973,1.22505236488143
1.249999999999973,1.226069130585286
1.250999999999973,1.227085843064543
1.251999999999973,1.228102502556178
1.252999999999973,1.229119109295771
1.253999999999973,1.230135663517522
1.254999999999973,1.231152165454255
1.255999999999972,1.232168615337429
1.256999999999972,1.233185013397149
1.257999999999972,1.234201359862174
1.258999999999972,1.235217654959927
1.259999999999972,1.236233898916502
1.260999999999972,1.237250091956679
1.261999999999972,1.238266234303927
1.262999999999972,1.239282326180414
1.263999999999972,1.24029836780702
1.264999999999971,1.241314359403342
1.265999999999971,1.242330301187703
1.266999999999971,1.243346193377163
1.267999999999971,1.244362036187526
1.268999999999971,1.245377829833348
1.269999999999971,1.246393574527947
1.270999999999971,1.247409270483412
1.271999999999971,1.248424917910609
1.272999999999971,1.24944051701919
1.27399999999997,1.250456068017602
1.27499999999997,1.251471571113096
1.27599999999997,1.252487026511732
1.27699999999997,1.253502434418392
1.27799999999997,1.254517795036781
1.27899999999997,1.255533108569441
1.27999999999997,1.256548375217757
1.28099999999997,1.257563595181963
1.28199999999997,1.258578768661152
1.282999999999969,1.259593895853283
1.283999999999969,1.260608976955187
1.284999999999969,1.261624012162576
1.285999999999969,1.262639001670051
1.286999999999969,1.263653945671106
1.287999999999969,1.264668844358143
1.288999999999969,1.265683697922467
1.289999999999969,1.266698506554307
1.290999999999969,1.267713270442812
1.291999999999969,1.268727989776063
1.292999999999968,1.269742664741081
1.293999999999968,1.270757295523832
1.294999999999968,1.271771882309233
1.295999999999968,1.272786425281161
1.296999999999968,1.273800924622459
1.297999999999968,1.274815380514942
1.298999999999968,1.275829793139405
1.299999999999968,1.276844162675628
1.300999999999968,1.277858489302385
1.301999999999967,1.278872773197446
1.302999999999967,1.27988701453759
1.303999999999967,1.280901213498606
1.304999999999967,1.281915370255299
1.305999999999967,1.282929484981502
1.306999999999967,1.283943557850078
1.307999999999967,1.284957589032925
1.308999999999967,1.285971578700984
1.309999999999967,1.286985527024247
1.310999999999966,1.287999434171759
1.311999999999966,1.289013300311629
1.312999999999966,1.290027125611029
1.313999999999966,1.291040910236207
1.314999999999966,1.292054654352488
1.315999999999966,1.293068358124283
1.316999999999966,1.294082021715091
1.317999999999966,1.29509564528751
1.318999999999966,1.296109229003237
1.319999999999965,1.297122773023078
1.320999999999965,1.298136277506949
1.321999999999965,1.299149742613889
1.322999999999965,1.300163168583136
1.323999999999965,1.301176555411723
1.324999999999965,1.302189903302698
1.325999999999965,1.303203212459095
1.326999999999965,1.304216483037273
1.327999999999965,1.305229715174541
1.328999999999964,1.306242909023914
1.329999999999964,1.307256064737571
1.330999999999964,1.308269182466851
1.331999999999964,1.30928226236227
1.332999999999964,1.310295304573515
1.333999999999964,1.311308309249458
1.334999999999964,1.312321276538155
1.335999999999964,1.313334206586855
1.336999999999964,1.314347099542
1.337999999999963,1.315359955549236
1.338999999999963,1.316372774753412
1.339999999999963,1.317385557298588
1.340999999999963,1.31839830332804
1.341999999999963,1.319411012984265
1.342999999999963,1.32042368640898
1.343999999999963,1.321436323743137
1.344999999999963,1.322448925126916
1.345999999999963,1.323461490699741
1.346999999999962,1.324474020600274
1.347999999999962,1.325486514966426
1.348999999999962,1.326498973935362
1.349999999999962,1.3275113976435
1.350999999999962,1.32852378622652
1.351999999999962,1.329536139819368
1.352999999999962,1.330548458556257
1.353999999999962,1.331560742570675
1.354999999999962,1.332572991995389
1.355999999999961,1.333585206962446
1.356999999999961,1.33459738760318
1.357999999999961,1.335609534048216
1.358999999999961,1.336621646427473
1.359999999999961,1.33763372487017
1.360999999999961,1.338645769504828
1.361999999999961,1.339657780459274
1.362999999999961,1.340669757860647
1.363999999999961,1.341681701835401
1.36499999999996,1.342693612509309
1.36599999999996,1.343705490007466
1.36699999999996,1.344717334454294
1.36799999999996,1.345729145973546
1.36899999999996,1.34674092468831
1.36999999999996,1.347752670721011
1.37099999999996,1.348764384193417
1.37199999999996,1.349776065226641
1.37299999999996,1.350787713941148
1.373999999999959,1.351799330456754
1.374999999999959,1.352810914892633
1.375999999999959,1.353822467368333
1.376999999999959,1.354833987929541
1.377999999999959,1.355845476833351
1.378999999999959,1.356856934127741
1.379999999999959,1.357868359928723
1.380999999999959,1.35887975435169
1.381999999999959,1.359891117511416
1.382999999999958,1.360902449522062
1.383999999999958,1.361913750497178
1.384999999999958,1.362925020549705
1.385999999999958,1.363936259791984
1.386999999999958,1.364947468335751
1.387999999999958,1.365958646292149
1.388999999999958,1.366969793771725
1.389999999999958,1.367980910884437
1.390999999999958,1.368991997739656
1.391999999999957,1.370003054446168
1.392999999999957,1.37101408111218
1.393999999999957,1.372025077845324
1.394999999999957,1.373036044752652
1.395999999999957,1.374046981940652
1.396999999999957,1.375057889515242
1.397999999999957,1.376068767581774
1.398999999999957,1.377079616245042
1.399999999999957,1.37809043560928
1.400999999999957,1.379101225778168
1.401999999999956,1.380111986854834
1.402999999999956,1.381122718941859
1.403999999999956,1.382133422141275
1.404999999999956,1.383144096554575
1.405999999999956,1.384154742282711
1.406999999999956,1.385165359426097
1.407999999999956,1.386175948084616
1.408999999999956,1.387186508357619
1.409999999999956,1.38819704034393
1.410999999999955,1.389207544141847
1.411999999999955,1.390218019849148
1.412999999999955,1.39122846756309
1.413999999999955,1.392238887380416
1.414999999999955,1.393249279397354
1.415999999999955,1.394259643709622
1.416999999999955,1.39526998041243
1.417999999999955,1.396280289600485
1.418999999999955,1.397290571367988
1.419999999999954,1.398300825808645
1.420999999999954,1.399311053015663
1.421999999999954,1.400321253081754
1.422999999999954,1.401331426099141
1.423999999999954,1.402341572159556
1.424999999999954,1.403351691354246
1.425999999999954,1.404361783773976
1.426999999999954,1.405371849509027
1.427999999999954,1.406381888649204
1.428999999999953,1.407391901283835
1.429999999999953,1.408401887501777
1.430999999999953,1.409411847391412
1.431999999999953,1.410421781040658
1.432999999999953,1.411431688536966
1.433999999999953,1.412441569967321
1.434999999999953,1.41345142541825
1.435999999999953,1.414461254975822
1.436999999999953,1.415471058725646
1.437999999999952,1.416480836752881
1.438999999999952,1.417490589142232
1.439999999999952,1.418500315977957
1.440999999999952,1.419510017343864
1.441999999999952,1.420519693323319
1.442999999999952,1.421529343999244
1.443999999999952,1.422538969454121
1.444999999999952,1.423548569769994
1.445999999999952,1.424558145028472
1.446999999999951,1.425567695310727
1.447999999999951,1.426577220697503
1.448999999999951,1.427586721269112
1.449999999999951,1.428596197105439
1.450999999999951,1.429605648285943
1.451999999999951,1.430615074889659
1.452999999999951,1.431624476995202
1.453999999999951,1.432633854680765
1.454999999999951,1.433643208024123
1.45599999999995,1.434652537102638
1.45699999999995,1.435661841993254
1.45799999999995,1.436671122772505
1.45899999999995,1.437680379516513
1.45999999999995,1.438689612300992
1.46099999999995,1.439698821201247
1.46199999999995,1.440708006292179
1.46299999999995,1.441717167648286
1.46399999999995,1.44272630534366
1.464999999999949,1.443735419451996
1.465999999999949,1.444744510046588
1.466999999999949,1.445753577200331
1.467999999999949,1.446762620985726
1.468999999999949,1.447771641474876
1.469999999999949,1.448780638739494
1.470999999999949,1.449789612850897
1.471999999999949,1.450798563880014
1.472999999999949,1.451807491897381
1.473999999999948,1.452816396973148
1.474999999999948,1.453825279177076
1.475999999999948,1.45483413857854
1.476999999999948,1.455842975246529
1.477999999999948,1.456851789249649
1.478999999999948,1.457860580656121
1.479999999999948,1.458869349533783
1.480999999999948,1.459878095950093
1.481999999999948,1.460886819972126
1.482999999999947,1.461895521666578
1.483999999999947,1.462904201099765
1.484999999999947,1.463912858337623
1.485999999999947,1.464921493445711
1.486999999999947,1.46593010648921
1.487999999999947,1.46693869753292
1.488999999999947,1.467947266641269
1.489999999999947,1.468955813878303
1.490999999999947,1.469964339307694
1.491999999999946,1.470972842992738
1.492999999999946,1.471981324996351
1.493999999999946,1.472989785381076
1.494999999999946,1.473998224209077
1.495999999999946,1.475006641542142
1.496999999999946,1.476015037441682
1.497999999999946,1.47702341196873
1.498999999999946,1.478031765183942
1.499999999999946,1.479040097147595
1.500999999999945,1.480048407919588
1.501999999999945,1.481056697559438
1.502999999999945,1.482064966126285
1.503999999999945,1.483073213678886
1.504999999999945,1.484081440275614
1.505999999999945,1.485089645974464
1.506999999999945,1.48609783083304
1.507999999999945,1.487105994908565
1.508999999999945,1.488114138257873
1.509999999999944,1.48912226093741
1.510999999999944,1.490130363003231
1.511999999999944,1.491138444511001
1.512999999999944,1.492146505515987
1.513999999999944,1.493154546073065
1.514999999999944,1.494162566236711
1.515999999999944,1.495170566060999
1.516999999999944,1.496178545599602
1.517999999999944,1.497186504905789
1.518999999999944,1.498194444032419
1.519999999999943,1.499202363031942
1.520999999999943,1.500210261956392
1.521999999999943,1.501218140857389
1.522999999999943,1.50222599978613
1.523999999999943,1.503233838793392
1.524999999999943,1.50424165792952
1.525999999999943,1.505249457244431
1.526999999999943,1.506257236787607
1.527999999999943,1.507264996608088
1.528999999999942,1.508272736754473
1.529999999999942,1.509280457274911
1.530999999999942,1.510288158217097
1.531999999999942,1.511295839628271
1.532999999999942,1.512303501555204
1.533999999999942,1.513311144044204
1.534999999999942,1.514318767141098
1.535999999999942,1.515326370891239
1.536999999999942,1.516333955339486
1.537999999999941,1.517341520530209
1.538999999999941,1.518349066507277
1.539999999999941,1.51935659331405
1.540999999999941,1.520364100993375
1.541999999999941,1.521371589587577
1.542999999999941,1.522379059138449
1.543999999999941,1.523386509687247
1.544999999999941,1.524393941274679
1.545999999999941,1.525401353940898
1.54699999999994,1.526408747725491
1.54799999999994,1.527416122667472
1.54899999999994,1.528423478805266
1.54999999999994,1.529430816176708
1.55099999999994,1.530438134819023
1.55199999999994,1.531445434768821
1.55299999999994,1.532452716062083
1.55399999999994,1.533459978734147
1.55499999999994,1.534467222819699
1.555999999999939,1.535474448352759
1.556999999999939,1.536481655366666
1.557999999999939,1.537488843894065
1.558999999999939,1.538496013966892
1.559999999999939,1.53950316561636
1.560999999999939,1.540510298872941
1.561999999999939,1.541517413766352
1.562999999999939,1.542524510325537
1.563999999999939,1.543531588578648
1.564999999999938,1.54453864855303
1.565999999999938,1.545545690275198
1.566999999999938,1.546552713770822
1.567999999999938,1.547559719064702
1.568999999999938,1.548566706180749
1.569999999999938,1.549573675141962
1.570999999999938,1.550580625970406
1.571999999999938,1.551587558687188
1.572999999999938,1.55259447331243
1.573999999999937,1.553601369865247
1.574999999999937,1.554608248363717
1.575999999999937,1.555615108824854
1.576999999999937,1.55662195126458
1.577999999999937,1.557628775697695
1.578999999999937,1.558635582137844
1.579999999999937,1.559642370597486
1.580999999999937,1.560649141087857
1.581999999999937,1.561655893618938
1.582999999999936,1.562662628199418
1.583999999999936,1.563669344836653
1.584999999999936,1.56467604353663
1.585999999999936,1.565682724303921
1.586999999999936,1.566689387141644
1.587999999999936,1.567696032051417
1.588999999999936,1.568702659033308
1.589999999999936,1.569709268085789
1.590999999999936,1.570715859205686
1.591999999999935,1.571722432388121
1.592999999999935,1.572728987626463
1.593999999999935,1.573735524912264
1.594999999999935,1.574742044235201
1.595999999999935,1.575748545583015
1.596999999999935,1.576755028941439
1.597999999999935,1.577761494294137
1.598999999999935,1.578767941622625
1.599999999999935,1.579774370906201
1.600999999999934,1.58078078212186
1.601999999999934,1.58178717524422
1.602999999999934,1.582793550245427
1.603999999999934,1.583799907095072
1.604999999999934,1.584806245760091
1.605999999999934,1.585812566204669
1.606999999999934,1.586818868390137
1.607999999999934,1.587825152274861
1.608999999999934,1.588831417814128
1.609999999999933,1.589837664960028
1.610999999999933,1.590843893661329
1.611999999999933,1.591850103863341
1.612999999999933,1.592856295507784
1.613999999999933,1.593862468532636
1.614999999999933,1.594868622871985
1.615999999999933,1.595874758455866
1.616999999999933,1.596880875210091
1.617999999999933,1.597886973056075
1.618999999999932,1.598893051910644
1.619999999999932,1.599899111685839
1.620999999999932,1.60090515228871
1.621999999999932,1.601911173621093
1.622999999999932,1.602917175579381
1.623999999999932,1.603923158054278
1.624999999999932,1.604929120930543
1.625999999999932,1.605935064086717
1.626999999999932,1.60694098739483
1.627999999999932,1.607946890720104
1.628999999999931,1.608952773920625
1.629999999999931,1.609958636847
1.630999999999931,1.610964479342001
1.631999999999931,1.611970301240176
1.632999999999931,1.612976102367445
1.633999999999931,1.613981882540664
1.634999999999931,1.614987641567173
1.635999999999931,1.6159933792443
1.636999999999931,1.616999095358848
1.63799999999993,1.618004789686544
1.63899999999993,1.619010461991445
1.63999999999993,1.620016112025321
1.64099999999993,1.621021739526977
1.64199999999993,1.622027344221552
1.64299999999993,1.623032925819748
1.64399999999993,1.624038484017022
1.64499999999993,1.625044018492718
1.64599999999993,1.626049528909131
1.646999999999929,1.627055014910515
1.647999999999929,1.628060476122012
1.648999999999929,1.629065912148504
1.649999999999929,1.630071322573381
1.650999999999929,1.631076706957219
1.651999999999929,1.632082064836353
1.652999999999929,1.633087395721342
