time,IL
6.253557641049622e-06,0.0001
6.254032254987508e-06,0.0001
6.254562527584603e-06,0.0001
6.255161648452472e-06,0.0001
6.255845360233e-06,0.0001
6.256636556514813e-06,0.0001
6.257571078359955e-06,0.0001
6.258540513689747e-06,0.0001
6.259540746798678e-06,0.0001
6.260612138197845e-06,0.0001
6.26179135362885e-06,0.0001
6.263129925760067e-06,0.0001
6.264695489492696e-06,0.0001
6.266586351650106e-06,0.0001
6.26889799450113e-06,0.0001
6.271835182550952e-06,0.0001
6.275743116256311e-06,0.0001
6.281364248221367e-06,0.0001
6.290022299775316e-06,0.0001
6.293306339678655e-06,0.0001
6.299874419485334e-06,0.0001
6.307930314177301e-06,0.0001
6.317061884373899e-06,0.0001
6.327227848040367e-06,0.0001
6.336274729249244e-06,0.0001
6.352204894471868e-06,0.0001
6.36437332349991e-06,0.0001
6.3758239906081e-06,0.0001
6.388408023352205e-06,0.0001
6.401163125229302e-06,0.0001
6.414050603246643e-06,0.0001
6.427419069097273e-06,0.0001
6.437415772834696e-06,0.0001
6.447984089918777e-06,0.0001
6.456321132225199e-06,0.0001
6.46435668079232e-06,0.0001
6.472366904682354e-06,0.0001
6.484000579075275e-06,0.0001
6.493427174008634e-06,0.0001
6.504816331710625e-06,0.0001
6.518623105620835e-06,0.0001
6.537471522859131e-06,0.0001
6.559469808082019e-06,0.0001
6.585528170155823e-06,0.0001
6.618125026368165e-06,0.0001
6.659904283373951e-06,0.0001
6.710923931238948e-06,0.0001
6.777074701188342e-06,0.0001
6.877074701188342e-06,0.0001
6.977074701188342e-06,0.0001
7.077074701188342e-06,0.0001
7.177074701188342e-06,0.0001
7.277074701188342e-06,0.0001
7.377074701188342e-06,0.0001
7.43854235059417e-06,0.0001
7.50001e-06,0.0001
7.5000490625e-06,0.0001777343749978528
7.500091622680603e-06,0.000262429134397618
7.500115337340586e-06,0.0003096213077636324
7.500139088721624e-06,0.0003568865560293717
7.500165284346229e-06,0.0004090158489948019
7.500200527376862e-06,0.0004791494799527747
7.500228007123957e-06,0.0005338341766721777
7.500258967631e-06,0.0005954455856875317
7.50029173549722e-06,0.0006606536394651275
7.500324363683379e-06,0.0007255837299223411
7.500355450265647e-06,0.0007874460286350825
7.500390560380896e-06,0.0008573151579816175
7.50044127976614e-06,0.0009582467346171695
7.500516294479627e-06,0.001107526014455845
7.500597969494061e-06,0.00127005929317992
7.50068793183986e-06,0.001449084361319286
7.500779109056195e-06,0.001630527021826881
7.500895744738392e-06,0.001862632029398174
7.501032615494557e-06,0.002135004834167105
7.501166737490116e-06,0.002401907605329763
7.501315562580019e-06,0.002698069534235052
7.501518046129984e-06,0.003101011798665749
7.50180328397408e-06,0.003668635108418075
7.502130069886424e-06,0.004318939073981252
7.502476456230246e-06,0.005008247898188391
7.502792051627603e-06,0.005636282738927715
7.503109251602533e-06,0.006267510689038195
7.503413604183324e-06,0.006873172324813004
7.503704116373379e-06,0.007451291583022121
7.503992361724563e-06,0.008024899831878991
7.504288747966385e-06,0.008614708453104809
7.504605033535428e-06,0.009244116735500374
7.504928912647002e-06,0.009888636167531514
7.505258966844757e-06,0.01054544402106369
7.505599352046152e-06,0.01122281057184119
7.505955292526081e-06,0.01193113212689937
7.506335893531326e-06,0.01268852812733714
7.506705193171087e-06,0.01342343441046187
7.507038005891312e-06,0.01408573172370995
7.507346208853565e-06,0.01469905561859313
7.507637058452605e-06,0.01527784632068164
7.507913391024261e-06,0.01582774813827815
7.508177189128495e-06,0.01635270636570415
7.508429426453044e-06,0.01685465864155544
7.508670715633826e-06,0.01733482411131162
7.508902034356139e-06,0.01779514836871485
7.50912475896557e-06,0.01823837034148288
7.509340697738916e-06,0.01866808850044094
7.509552228340683e-06,0.01908903439795823
7.509762554665344e-06,0.01950758378403182
7.509886277332672e-06,0.01975379189201582
7.510010000000001e-06,0.01999999999999981
7.510018894066647e-06,0.02
7.510028155775505e-06,0.02
7.510039728899503e-06,0.02
7.510053180726137e-06,0.02
7.510067915779286e-06,0.02
7.510081660584578e-06,0.02
7.51009617328516e-06,0.02
7.510112309940613e-06,0.02
7.510131025057999e-06,0.02
7.510153953912295e-06,0.02
7.510184148083272e-06,0.02
7.510232039645888e-06,0.02
7.510301195873564e-06,0.02
7.510359924898193e-06,0.02
7.51042361477373e-06,0.02
7.510500132598232e-06,0.02
7.51060253920193e-06,0.02
7.510763484633291e-06,0.02
7.510913369573685e-06,0.02
7.511043519381566e-06,0.02
7.511173272053937e-06,0.02
7.51130794497213e-06,0.02
7.511455611031079e-06,0.02
7.511625168467719e-06,0.02
7.511803974677499e-06,0.02
7.511976989400184e-06,0.02
7.512146423897859e-06,0.02
7.512314301412826e-06,0.02
7.512482964343784e-06,0.02
7.512656644201722e-06,0.02
7.512841291774498e-06,0.02
7.513014136386285e-06,0.02
7.513180598735843e-06,0.02
7.513349923233278e-06,0.02
7.513532683880961e-06,0.02
7.513750122467303e-06,0.02
7.513994228710868e-06,0.02
7.514263159070602e-06,0.02
7.514538208495372e-06,0.02
7.514818346244573e-06,0.02
7.515102430698499e-06,0.02
7.515389124960239e-06,0.02
7.515679438077076e-06,0.02
7.51597521049511e-06,0.02
7.516278617489527e-06,0.02
7.51659225271188e-06,0.02
7.516920165815205e-06,0.02
7.517269497183376e-06,0.02
7.517639096965678e-06,0.02
7.518011322508726e-06,0.02
7.518393935167259e-06,0.02
7.518793739588524e-06,0.02
7.51921781350805e-06,0.02
7.519604369445788e-06,0.02
7.519971587344178e-06,0.02
7.520337943434818e-06,0.02
7.520716999804549e-06,0.02
7.521130031253208e-06,0.02
7.521591433054121e-06,0.02
7.522069713321755e-06,0.02
7.522582097572079e-06,0.02
7.523151536410788e-06,0.02
7.523697457650537e-06,0.02
7.524222101589794e-06,0.02
7.524753691531064e-06,0.02
7.525319268677941e-06,0.02
7.525966428197212e-06,0.02
7.526655430005912e-06,0.02
7.527400743244088e-06,0.02
7.528189732717377e-06,0.02
7.52891941490047e-06,0.02
7.529668658314997e-06,0.02
7.530526028606691e-06,0.02
7.531490471441944e-06,0.02
7.532592976044059e-06,0.02
7.533648828278905e-06,0.02
7.534725356779135e-06,0.02
7.536024420551198e-06,0.02
7.537503896004253e-06,0.02
7.539089014857347e-06,0.02
7.540712922019069e-06,0.02
7.542830979597651e-06,0.02
7.545510222727041e-06,0.02
7.548126930031786e-06,0.02
7.551732452394243e-06,0.02
7.556324925602614e-06,0.02
7.562304768847313e-06,0.02
7.571201891042853e-06,0.02
7.582558054904837e-06,0.02
7.59348029555935e-06,0.02
7.605579665596191e-06,0.02
7.620038499913198e-06,0.02
7.637301391864424e-06,0.02
7.658534870126478e-06,0.02
7.685902053669577e-06,0.02
7.723230834444008e-06,0.02
7.772193756204697e-06,0.02
7.840602253782416e-06,0.02
7.940602253782416e-06,0.02
8.040602253782417e-06,0.02
8.140602253782418e-06,0.02
8.240602253782419e-06,0.02
8.340602253782419e-06,0.02
8.44060225378242e-06,0.02
8.540602253782421e-06,0.02
8.640602253782422e-06,0.02
8.740010000000002e-06,0.02
8.740019765625002e-06,0.01998056640625012
8.740034786330784e-06,0.01995067520174308
8.740054617713163e-06,0.01991121075080868
8.74007262837911e-06,0.01987536952557511
8.740087141535156e-06,0.01984648834504369
8.740101928862302e-06,0.0198170615640221
8.740118173665311e-06,0.01978473440603525
8.740137388706961e-06,0.01974649647315129
8.740162023232683e-06,0.01969747376696407
8.740197279892097e-06,0.01962731301473132
8.740261218551804e-06,0.01950007508191436
8.740319210528394e-06,0.01938467104849857
8.740377325197032e-06,0.01926902285791028
8.740443556582752e-06,0.0191372224003267
8.740522409282711e-06,0.0189803055274092
8.740624696822584e-06,0.0187767533230617
8.740764559270313e-06,0.01849842705208079
8.740920082952394e-06,0.01818893492473951
8.741047326244921e-06,0.01793572077261056
8.741171841133689e-06,0.01768793614396235
8.741304862988601e-06,0.01742322265268645
8.741460497985084e-06,0.01711350900968564
8.741677590809814e-06,0.01668149428847313
8.741985182131848e-06,0.0160693875576267
8.742309049593034e-06,0.01542489130986523
8.742652799540012e-06,0.01474082891537948
8.743027001980957e-06,0.01399616605789838
8.743371605988572e-06,0.01331040408274437
8.743690036191209e-06,0.01267672797949774
8.744001878957679e-06,0.01205616087422213
8.744318299883566e-06,0.01142648323170673
8.744654109951413e-06,0.0107582211966924
8.745028446195989e-06,0.01001329206998489
8.74542225079524e-06,0.009229620917474911
8.745843891309395e-06,0.008390556294307091
8.746298623828228e-06,0.007485638581829358
8.746792103612989e-06,0.00650361381015542
8.747336381965262e-06,0.005420499889131111
8.747881540162491e-06,0.004335635076645344
8.748478455658969e-06,0.003147773238654634
8.749103583166692e-06,0.001903769498285413
8.749556791583346e-06,0.001001884749144484
8.750010000000002e-06,0.0001
8.750028461876967e-06,0.0001
8.750047784241151e-06,0.0001
8.750070413792429e-06,0.0001
8.750092700869737e-06,0.0001
8.750108999297234e-06,0.0001
8.750126803031753e-06,0.0001
8.750150101050417e-06,0.0001
8.750189790462589e-06,0.0001
8.750221594550095e-06,0.0001
8.750260406423822e-06,0.0001
8.750306479596824e-06,0.0001
8.750350632769377e-06,0.0001
8.750398598240585e-06,0.0001
8.750465675047749e-06,0.0001
8.750560382431953e-06,0.0001
8.750656199472234e-06,0.0001
8.750759944021242e-06,0.0001
8.750875568474185e-06,0.0001
8.75098859706664e-06,0.0001
8.751105801648238e-06,0.0001
8.751234736171054e-06,0.0001
8.751389652813529e-06,0.0001
8.75156236204517e-06,0.0001
8.751767125292405e-06,0.0001
8.752023070325854e-06,0.0001
8.75231846745684e-06,0.0001
8.752703508187684e-06,0.0001
8.753133597398548e-06,0.0001
8.753557641055118e-06,0.0001
8.754032254993819e-06,0.0001
8.754562527591658e-06,0.0001
8.755161648460419e-06,0.0001
8.75584536024205e-06,0.0001
8.756636556525338e-06,0.0001
8.757571078372457e-06,0.0001
8.758540513702452e-06,0.0001
8.759540746811993e-06,0.0001
8.760612138212253e-06,0.0001
8.761791353644834e-06,0.0001
8.763129925778387e-06,0.0001
8.764695489514358e-06,0.0001
8.766586351676619e-06,0.0001
8.76889799453391e-06,0.0001
8.771835182593355e-06,0.0001
8.775743116314375e-06,0.0001
8.781364248307509e-06,0.0001
8.790022299914799e-06,0.0001
8.793306339831466e-06,0.0001
8.799874419664799e-06,0.0001
8.807930314371839e-06,0.0001
8.817061884590062e-06,0.0001
8.827227848280899e-06,0.0001
8.836274729511027e-06,0.0001
8.852204894765586e-06,0.0001
8.864373323820151e-06,0.0001
8.875823990948636e-06,0.0001
8.888408023705333e-06,0.0001
8.901163125589462e-06,0.0001
8.914050603623254e-06,0.0001
8.927419069336776e-06,0.0001
8.937415772974386e-06,0.0001
8.947984090076038e-06,0.0001
8.956321132413298e-06,0.0001
8.964356681086179e-06,0.0001
8.972366905026806e-06,0.0001
8.984000579747973e-06,0.0001
8.993427174855742e-06,0.0001
9.004816332637449e-06,0.0001
9.018623106753978e-06,0.0001
9.037471524417559e-06,0.0001
9.059469809910284e-06,0.0001
9.085528172363844e-06,0.0001
9.118125029242669e-06,0.0001
9.159904286568018e-06,0.0001
9.210923935521473e-06,0.0001
9.277074706872488e-06,0.0001
9.377074706872489e-06,0.0001
9.477074706872489e-06,0.0001
9.57707470687249e-06,0.0001
9.677074706872491e-06,0.0001
9.777074706872492e-06,0.0001
9.877074706872492e-06,0.0001
9.938537353436247e-06,0.0001
1e-05,0.0001
